   17.17    17.17    17.18    17.19    17.20    17.21    17.23    17.25    17.28    17.30    17.33    17.37    17.40    17.44    17.49    17.54    17.59    17.64    17.70    17.76    17.82    17.89    17.96    18.04    18.12    18.20    18.28    18.37    18.47    18.57    18.67    18.77    18.89    19.00    19.12    19.24    19.37    19.50    19.64    19.78    19.93    20.09    20.24    20.41    20.58    20.75    20.94    21.12    21.32    21.52    21.73    21.94    22.17    22.40    22.64    22.89    23.15    23.42    23.70    23.99    24.29    24.60    24.93    25.27    25.63    26.00    26.39    26.79    27.23    27.68    28.16    28.66    29.20    29.78    30.41    31.08    31.81    32.62    33.53    34.58    35.84    37.56     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   17.74    17.74    17.75    17.75    17.77    17.78    17.80    17.82    17.85    17.87    17.91    17.94    17.98    18.02    18.07    18.11    18.17    18.22    18.28    18.35    18.41    18.48    18.56    18.63    18.72    18.80    18.89    18.98    19.08    19.18    19.29    19.40    19.52    19.63    19.76    19.89    20.02    20.16    20.30    20.45    20.60    20.76    20.93    21.10    21.28    21.46    21.65    21.84    22.05    22.26    22.48    22.70    22.94    23.18    23.43    23.69    23.96    24.24    24.54    24.84    25.16    25.49    25.83    26.19    26.57    26.96    27.38    27.82    28.27    28.75    29.27    29.82    30.41    31.05    31.73    32.48    33.31    34.26    35.37    36.72    38.71     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   18.30    18.30    18.31    18.32    18.33    18.35    18.36    18.39    18.41    18.44    18.47    18.51    18.55    18.59    18.64    18.69    18.75    18.80    18.86    18.93    19.00    19.07    19.15    19.23    19.32    19.40    19.50    19.59    19.69    19.80    19.91    20.02    20.14    20.27    20.40    20.53    20.67    20.81    20.96    21.11    21.27    21.44    21.61    21.79    21.97    22.16    22.36    22.56    22.78    23.00    23.22    23.46    23.70    23.96    24.22    24.49    24.78    25.07    25.38    25.70    26.03    26.38    26.74    27.13    27.52    27.94    28.38    28.85    29.34    29.86    30.42    31.02    31.67    32.36    33.13    33.99    34.98    36.15    37.61    40.02     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   18.86    18.87    18.87    18.88    18.89    18.91    18.93    18.95    18.98    19.01    19.04    19.08    19.12    19.16    19.21    19.27    19.32    19.38    19.45    19.51    19.58    19.66    19.74    19.82    19.91    20.00    20.10    20.20    20.30    20.41    20.53    20.65    20.77    20.90    21.03    21.17    21.31    21.46    21.62    21.78    21.94    22.12    22.29    22.48    22.67    22.87    23.07    23.29    23.51    23.73    23.97    24.22    24.47    24.74    25.01    25.30    25.60    25.91    26.23    26.56    26.91    27.28    27.67    28.07    28.49    28.94    29.41    29.91    30.44    31.01    31.61    32.27    32.98    33.77    34.65    35.68    36.92    38.52     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   19.42    19.42    19.43    19.44    19.45    19.47    19.49    19.51    19.54    19.57    19.61    19.64    19.69    19.73    19.78    19.84    19.90    19.96    20.02    20.09    20.17    20.25    20.33    20.41    20.51    20.60    20.70    20.80    20.91    21.03    21.14    21.27    21.39    21.53    21.67    21.81    21.96    22.11    22.27    22.44    22.61    22.79    22.98    23.17    23.37    23.57    23.79    24.01    24.24    24.47    24.72    24.98    25.25    25.52    25.81    26.11    26.42    26.74    27.08    27.44    27.81    28.19    28.60    29.03    29.48    29.96    30.46    30.99    31.57    32.19    32.86    33.59    34.40    35.31    36.36    37.68    39.48     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   19.98    19.98    19.99    19.99    20.01    20.03    20.05    20.07    20.10    20.13    20.17    20.21    20.25    20.30    20.35    20.41    20.47    20.53    20.60    20.67    20.75    20.83    20.92    21.00    21.10    21.20    21.30    21.41    21.52    21.64    21.76    21.89    22.02    22.16    22.30    22.45    22.60    22.76    22.93    23.10    23.28    23.46    23.66    23.86    24.06    24.28    24.50    24.73    24.97    25.22    25.47    25.74    26.02    26.31    26.61    26.92    27.25    27.59    27.95    28.32    28.71    29.12    29.55    30.01    30.49    31.00    31.54    32.13    32.75    33.43    34.17    35.00    35.94    37.04    38.44    40.50     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   20.53    20.53    20.54    20.55    20.56    20.58    20.60    20.63    20.66    20.69    20.73    20.77    20.81    20.86    20.92    20.98    21.04    21.10    21.17    21.25    21.33    21.41    21.50    21.59    21.69    21.79    21.90    22.01    22.12    22.24    22.37    22.50    22.64    22.78    22.93    23.09    23.25    23.41    23.58    23.76    23.95    24.14    24.34    24.54    24.76    24.98    25.21    25.45    25.70    25.96    26.23    26.51    26.80    27.10    27.42    27.75    28.09    28.45    28.82    29.22    29.63    30.06    30.52    31.01    31.52    32.07    32.66    33.29    33.98    34.74    35.59    36.55    37.70    39.19    41.67     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   21.08    21.08    21.09    21.10    21.11    21.13    21.15    21.18    21.21    21.25    21.28    21.33    21.37    21.43    21.48    21.54    21.60    21.67    21.75    21.82    21.90    21.99    22.08    22.18    22.28    22.38    22.49    22.61    22.73    22.85    22.98    23.12    23.26    23.41    23.56    23.72    23.89    24.06    24.24    24.42    24.61    24.81    25.02    25.23    25.46    25.69    25.93    26.18    26.44    26.71    26.99    27.28    27.58    27.90    28.23    28.57    28.93    29.31    29.70    30.12    30.56    31.02    31.51    32.03    32.58    33.18    33.82    34.52    35.29    36.16    37.15    38.35    39.95     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   21.63    21.63    21.64    21.65    21.66    21.68    21.71    21.73    21.76    21.80    21.84    21.88    21.93    21.98    22.04    22.10    22.17    22.24    22.31    22.39    22.48    22.57    22.66    22.76    22.86    22.97    23.08    23.20    23.33    23.46    23.59    23.73    23.88    24.03    24.19    24.36    24.53    24.70    24.89    25.08    25.28    25.49    25.70    25.93    26.16    26.40    26.65    26.91    27.18    27.46    27.75    28.05    28.37    28.70    29.05    29.41    29.79    30.19    30.60    31.04    31.51    32.00    32.52    33.08    33.68    34.33    35.04    35.82    36.71    37.74    38.98    40.70     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   22.18    22.18    22.18    22.20    22.21    22.23    22.25    22.28    22.31    22.35    22.39    22.44    22.49    22.54    22.60    22.66    22.73    22.80    22.88    22.96    23.05    23.14    23.24    23.34    23.45    23.56    23.68    23.80    23.93    24.06    24.20    24.35    24.50    24.66    24.82    24.99    25.17    25.35    25.54    25.74    25.95    26.16    26.38    26.62    26.86    27.11    27.36    27.63    27.92    28.21    28.51    28.83    29.16    29.51    29.87    30.25    30.65    31.07    31.51    31.98    32.48    33.01    33.57    34.17    34.83    35.55    36.35    37.25    38.31    39.61    41.48     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   22.72    22.72    22.73    22.74    22.75    22.77    22.80    22.83    22.86    22.90    22.94    22.99    23.04    23.10    23.16    23.22    23.29    23.37    23.45    23.53    23.62    23.71    23.81    23.92    24.03    24.15    24.27    24.39    24.52    24.66    24.81    24.96    25.11    25.28    25.45    25.62    25.81    26.00    26.19    26.40    26.61    26.84    27.07    27.31    27.56    27.82    28.09    28.37    28.66    28.96    29.28    29.62    29.96    30.33    30.71    31.11    31.53    31.97    32.44    32.94    33.47    34.04    34.65    35.31    36.04    36.86    37.77    38.85    40.23    42.30     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   23.26    23.26    23.27    23.28    23.30    23.32    23.34    23.37    23.41    23.45    23.49    23.54    23.59    23.65    23.71    23.78    23.85    23.93    24.01    24.10    24.19    24.29    24.39    24.50    24.61    24.73    24.85    24.99    25.12    25.26    25.41    25.57    25.73    25.90    26.07    26.25    26.44    26.64    26.85    27.06    27.28    27.51    27.75    28.00    28.26    28.53    28.81    29.10    29.41    29.73    30.06    30.41    30.77    31.15    31.55    31.98    32.42    32.89    33.39    33.92    34.49    35.11    35.78    36.52    37.34    38.28    39.38    40.81    43.23     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   23.80    23.80    23.81    23.82    23.84    23.86    23.88    23.91    23.95    23.99    24.03    24.08    24.14    24.20    24.26    24.33    24.40    24.48    24.57    24.66    24.75    24.85    24.96    25.07    25.19    25.31    25.44    25.58    25.72    25.86    26.02    26.18    26.34    26.52    26.70    26.88    27.08    27.29    27.50    27.72    27.95    28.19    28.44    28.69    28.96    29.24    29.53    29.84    30.16    30.49    30.84    31.20    31.59    31.99    32.41    32.86    33.33    33.83    34.37    34.94    35.56    36.24    36.98    37.80    38.76    39.90    41.39    44.43     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   24.33    24.34    24.34    24.36    24.37    24.39    24.42    24.45    24.49    24.53    24.58    24.63    24.68    24.74    24.81    24.88    24.96    25.04    25.13    25.22    25.32    25.42    25.53    25.64    25.77    25.89    26.02    26.16    26.31    26.46    26.62    26.78    26.96    27.14    27.32    27.52    27.72    27.93    28.15    28.38    28.62    28.86    29.12    29.39    29.67    29.96    30.27    30.58    30.92    31.26    31.63    32.01    32.41    32.84    33.28    33.76    34.26    34.79    35.37    36.00    36.68    37.42    38.26    39.23    40.40    41.97     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   24.87    24.87    24.88    24.89    24.91    24.93    24.96    24.99    25.03    25.07    25.12    25.17    25.23    25.29    25.36    25.43    25.51    25.59    25.68    25.78    25.88    25.99    26.10    26.22    26.34    26.47    26.61    26.75    26.90    27.06    27.22    27.39    27.57    27.75    27.95    28.15    28.36    28.57    28.80    29.04    29.29    29.54    29.81    30.09    30.38    30.68    31.00    31.33    31.68    32.04    32.43    32.83    33.25    33.70    34.17    34.67    35.21    35.79    36.42    37.10    37.85    38.71    39.69    40.89    42.54     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   25.40    25.40    25.41    25.42    25.44    25.46    25.49    25.52    25.56    25.60    25.65    25.71    25.77    25.83    25.90    25.98    26.06    26.14    26.24    26.33    26.44    26.55    26.66    26.79    26.91    27.05    27.19    27.34    27.49    27.65    27.82    28.00    28.18    28.37    28.57    28.78    28.99    29.22    29.46    29.70    29.95    30.22    30.50    30.79    31.09    31.41    31.74    32.08    32.45    32.83    33.23    33.66    34.10    34.58    35.08    35.62    36.20    36.83    37.51    38.27    39.13    40.13    41.34    43.06     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   25.93    25.93    25.94    25.95    25.97    25.99    26.02    26.05    26.09    26.14    26.19    26.24    26.30    26.37    26.44    26.52    26.60    26.69    26.79    26.89    26.99    27.11    27.23    27.35    27.48    27.62    27.77    27.92    28.08    28.24    28.42    28.60    28.79    28.99    29.19    29.41    29.63    29.87    30.11    30.36    30.63    30.90    31.19    31.49    31.81    32.14    32.48    32.85    33.23    33.63    34.05    34.50    34.97    35.47    36.02    36.60    37.22    37.91    38.68    39.53    40.54    41.79    43.59     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   26.45    26.45    26.46    26.47    26.49    26.52    26.55    26.58    26.62    26.67    26.72    26.78    26.84    26.91    26.98    27.06    27.15    27.24    27.34    27.44    27.55    27.67    27.79    27.92    28.05    28.20    28.35    28.50    28.67    28.84    29.02    29.20    29.40    29.60    29.82    30.04    30.27    30.51    30.76    31.03    31.30    31.59    31.89    32.20    32.53    32.87    33.24    33.61    34.01    34.44    34.88    35.36    35.86    36.40    36.98    37.61    38.30    39.07    39.93    40.95    42.21    44.11     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   26.97    26.98    26.98    27.00    27.02    27.04    27.07    27.11    27.15    27.20    27.25    27.31    27.37    27.44    27.52    27.60    27.69    27.78    27.88    27.99    28.10    28.22    28.35    28.48    28.62    28.77    28.92    29.08    29.25    29.43    29.61    29.81    30.01    30.22    30.44    30.67    30.91    31.16    31.42    31.69    31.98    32.28    32.59    32.92    33.26    33.62    33.99    34.39    34.81    35.26    35.73    36.23    36.77    37.35    37.98    38.67    39.44    40.32    41.34    42.64    44.58     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   27.49    27.50    27.51    27.52    27.54    27.56    27.60    27.63    27.68    27.72    27.78    27.84    27.90    27.98    28.05    28.14    28.23    28.33    28.43    28.54    28.65    28.78    28.91    29.04    29.19    29.34    29.50    29.66    29.84    30.02    30.21    30.41    30.62    30.84    31.06    31.30    31.55    31.81    32.08    32.36    32.66    32.97    33.29    33.63    33.99    34.37    34.76    35.18    35.62    36.09    36.60    37.13    37.71    38.35    39.03    39.80    40.68    41.71    43.01    45.05     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   28.01    28.01    28.02    28.04    28.06    28.08    28.12    28.15    28.20    28.25    28.30    28.37    28.43    28.51    28.59    28.67    28.77    28.87    28.97    29.09    29.20    29.33    29.46    29.60    29.75    29.91    30.07    30.24    30.42    30.61    30.81    31.01    31.23    31.45    31.69    31.93    32.19    32.46    32.74    33.03    33.34    33.66    34.00    34.36    34.73    35.13    35.54    35.99    36.45    36.95    37.49    38.07    38.69    39.38    40.16    41.03    42.06    43.39    45.51     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   28.53    28.53    28.54    28.55    28.57    28.60    28.63    28.67    28.72    28.77    28.83    28.89    28.96    29.04    29.12    29.21    29.30    29.40    29.51    29.63    29.75    29.88    30.02    30.16    30.32    30.48    30.64    30.82    31.00    31.20    31.40    31.61    31.84    32.07    32.31    32.57    32.83    33.11    33.40    33.71    34.03    34.36    34.72    35.09    35.48    35.89    36.33    36.80    37.30    37.83    38.41    39.03    39.72    40.49    41.36    42.40    43.73    45.95     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   29.04    29.04    29.05    29.07    29.09    29.12    29.15    29.19    29.23    29.29    29.35    29.41    29.48    29.56    29.65    29.74    29.84    29.94    30.05    30.17    30.30    30.43    30.57    30.72    30.88    31.04    31.22    31.40    31.59    31.79    32.00    32.22    32.45    32.68    32.94    33.20    33.48    33.76    34.07    34.39    34.72    35.07    35.44    35.83    36.24    36.68    37.14    37.64    38.17    38.74    39.36    40.05    40.82    41.69    42.74    44.06    46.32     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   29.55    29.55    29.56    29.58    29.60    29.63    29.66    29.70    29.75    29.80    29.86    29.93    30.01    30.09    30.17    30.27    30.37    30.47    30.59    30.71    30.84    30.98    31.12    31.28    31.44    31.61    31.79    31.97    32.17    32.38    32.59    32.82    33.06    33.30    33.56    33.84    34.12    34.42    34.74    35.07    35.41    35.78    36.17    36.58    37.01    37.47    37.96    38.49    39.06    39.68    40.36    41.13    42.00    43.03    44.37    46.73     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   30.06    30.06    30.07    30.09    30.11    30.14    30.17    30.21    30.26    30.32    30.38    30.45    30.52    30.61    30.70    30.79    30.90    31.01    31.12    31.25    31.38    31.53    31.67    31.83    32.00    32.17    32.36    32.55    32.75    32.96    33.19    33.42    33.67    33.92    34.19    34.48    34.77    35.08    35.41    35.76    36.12    36.50    36.91    37.34    37.80    38.28    38.81    39.37    39.99    40.67    41.43    42.30    43.32    44.66    46.97     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   30.56    30.57    30.57    30.59    30.61    30.64    30.68    30.72    30.77    30.83    30.89    30.96    31.04    31.13    31.22    31.32    31.42    31.54    31.66    31.79    31.92    32.07    32.22    32.39    32.56    32.74    32.93    33.12    33.33    33.55    33.78    34.02    34.28    34.54    34.82    35.12    35.42    35.75    36.09    36.45    36.83    37.23    37.66    38.11    38.60    39.12    39.68    40.29    40.97    41.72    42.58    43.61    44.93    47.23     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   31.06    31.07    31.08    31.09    31.12    31.15    31.19    31.23    31.28    31.34    31.40    31.48    31.56    31.64    31.74    31.84    31.95    32.06    32.19    32.32    32.46    32.61    32.77    32.94    33.11    33.30    33.50    33.70    33.92    34.14    34.38    34.63    34.89    35.17    35.46    35.76    36.08    36.42    36.78    37.15    37.55    37.97    38.42    38.90    39.42    39.98    40.58    41.25    42.00    42.86    43.87    45.18    47.50     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   31.56    31.57    31.58    31.60    31.62    31.65    31.69    31.73    31.79    31.85    31.91    31.99    32.07    32.16    32.26    32.36    32.47    32.59    32.72    32.86    33.00    33.16    33.32    33.49    33.67    33.86    34.06    34.27    34.50    34.73    34.98    35.24    35.51    35.79    36.09    36.41    36.74    37.10    37.47    37.86    38.28    38.72    39.20    39.71    40.27    40.86    41.53    42.27    43.12    44.12    45.41    47.61     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   32.06    32.07    32.08    32.09    32.12    32.15    32.19    32.24    32.29    32.35    32.42    32.50    32.58    32.67    32.77    32.88    32.99    33.12    33.25    33.39    33.54    33.70    33.86    34.04    34.23    34.42    34.63    34.85    35.08    35.32    35.58    35.84    36.12    36.42    36.73    37.06    37.41    37.78    38.17    38.58    39.02    39.49    40.00    40.54    41.14    41.80    42.53    43.37    44.36    45.63    47.76     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   32.56    32.56    32.57    32.59    32.62    32.65    32.69    32.74    32.79    32.85    32.93    33.00    33.09    33.18    33.29    33.40    33.51    33.64    33.78    33.92    34.07    34.24    34.41    34.59    34.78    34.99    35.20    35.43    35.66    35.91    36.18    36.45    36.75    37.05    37.38    37.72    38.08    38.47    38.88    39.31    39.78    40.28    40.82    41.40    42.05    42.78    43.60    44.58    45.82    47.86     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   33.05    33.05    33.07    33.08    33.11    33.14    33.19    33.23    33.29    33.36    33.43    33.51    33.60    33.69    33.80    33.91    34.03    34.16    34.30    34.45    34.61    34.78    34.95    35.14    35.34    35.55    35.77    36.00    36.25    36.50    36.78    37.06    37.37    37.69    38.03    38.38    38.76    39.17    39.60    40.06    40.55    41.08    41.67    42.30    43.02    43.83    44.80    46.02    47.94     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   33.54    33.54    33.56    33.58    33.60    33.64    33.68    33.73    33.79    33.85    33.93    34.01    34.10    34.20    34.31    34.42    34.55    34.68    34.83    34.98    35.14    35.31    35.50    35.69    35.89    36.11    36.34    36.58    36.83    37.10    37.38    37.68    37.99    38.33    38.68    39.05    39.45    39.88    40.33    40.82    41.34    41.92    42.55    43.25    44.06    44.99    46.19    48.02     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   34.03    34.03    34.05    34.07    34.09    34.13    34.17    34.22    34.28    34.35    34.43    34.51    34.60    34.71    34.82    34.94    35.06    35.20    35.35    35.51    35.67    35.85    36.04    36.24    36.45    36.67    36.91    37.16    37.42    37.70    37.99    38.30    38.63    38.97    39.34    39.73    40.15    40.60    41.08    41.60    42.16    42.79    43.48    44.27    45.20    46.35    48.11     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   34.52    34.52    34.53    34.55    34.58    34.62    34.66    34.71    34.78    34.85    34.92    35.01    35.10    35.21    35.32    35.45    35.58    35.72    35.87    36.03    36.20    36.39    36.58    36.79    37.00    37.23    37.48    37.73    38.01    38.29    38.60    38.92    39.26    39.62    40.01    40.42    40.86    41.33    41.85    42.40    43.01    43.70    44.47    45.37    46.50    48.15     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
