EGUN:SOL1:CUR	EGUN:XCB0:INTFLDREQ	EGUN:YCB0:INTFLDREQ
EGUN:SOL1:RDCUR	EGUN:XCB0:RDINTFLD	EGUN:YCB0:RDINTFLD
0.05	0.02	0.03
DIFFERENCE	RATIO	IGNORE
        SKIP        SKIP -8.0000E-01    1
        SKIP        SKIP -5.5000E-01    1
        SKIP        SKIP -3.0000E-01    1
        SKIP        SKIP -5.0000E-02    1
        SKIP        SKIP  2.0000E-01    1
        SKIP        SKIP  1.7500E+00    1
        SKIP        SKIP  3.0000E+00    1
        SKIP        SKIP  1.5000E+00    1
        SKIP        SKIP  0.0000E+00    1
        SKIP        SKIP -1.5000E+00    1
        SKIP        SKIP -3.0000E+00    1
  3.6000E+00  1.7500E+00        SKIP    1
  3.6000E+00  3.0000E+00        SKIP    1
        SKIP  1.5000E+00        SKIP    1
        SKIP  0.0000E+00        SKIP    1
        SKIP -1.5000E+00        SKIP    1
        SKIP -3.0000E+00        SKIP    1
  3.2000E+00 -3.0000E+00        SKIP    1
  3.2000E+00 -1.7500E+00        SKIP    1
        SKIP -5.5000E-01 -3.0000E+00    1
        SKIP        SKIP -1.7500E+00    1
        SKIP        SKIP -8.0000E-01    1
        SKIP        SKIP -5.5000E-01    1
        SKIP        SKIP -3.0000E-01    1
        SKIP        SKIP -5.0000E-02    1
        SKIP        SKIP  2.0000E-01    1
        SKIP        SKIP  1.7500E+00    1
        SKIP        SKIP  3.0000E+00    1
        SKIP        SKIP  1.5000E+00    1
        SKIP        SKIP  0.0000E+00    1
        SKIP        SKIP -1.5000E+00    1
        SKIP        SKIP -3.0000E+00    1
        SKIP -3.0000E-01 -3.0000E+00    1
        SKIP        SKIP -1.7500E+00    1
        SKIP        SKIP -8.0000E-01    1
        SKIP        SKIP -5.5000E-01    1
        SKIP        SKIP -3.0000E-01    1
        SKIP        SKIP -5.0000E-02    1
        SKIP        SKIP  2.0000E-01    1
        SKIP        SKIP  1.7500E+00    1
        SKIP        SKIP  3.0000E+00    1
        SKIP        SKIP  1.5000E+00    1
        SKIP        SKIP  0.0000E+00    1
        SKIP        SKIP -1.5000E+00    1
        SKIP        SKIP -3.0000E+00    1
        SKIP -5.0000E-02 -3.0000E+00    1
        SKIP        SKIP -1.7500E+00    1
        SKIP        SKIP -8.0000E-01    1
        SKIP        SKIP -5.5000E-01    1
        SKIP        SKIP -3.0000E-01    1
        SKIP        SKIP -5.0000E-02    1
        SKIP        SKIP  2.0000E-01    1
        SKIP        SKIP  1.7500E+00    1
        SKIP        SKIP  3.0000E+00    1
        SKIP        SKIP  1.5000E+00    1
        SKIP        SKIP  0.0000E+00    1
        SKIP        SKIP -1.5000E+00    1
        SKIP        SKIP -3.0000E+00    1
        SKIP  2.0000E-01 -3.0000E+00    1
        SKIP        SKIP -1.7500E+00    1
        SKIP        SKIP -8.0000E-01    1
        SKIP        SKIP -5.5000E-01    1
        SKIP        SKIP -3.0000E-01    1
        SKIP        SKIP -5.0000E-02    1
        SKIP        SKIP  2.0000E-01    1
        SKIP        SKIP  1.7500E+00    1
        SKIP        SKIP  3.0000E+00    1
        SKIP        SKIP  1.5000E+00    1
        SKIP        SKIP  0.0000E+00    1
        SKIP        SKIP -1.5000E+00    1
        SKIP        SKIP -3.0000E+00    1
        SKIP  4.5000E-01 -3.0000E+00    1
        SKIP        SKIP -1.7500E+00    1
        SKIP        SKIP -8.0000E-01    1
        SKIP        SKIP -5.5000E-01    1
        SKIP        SKIP -3.0000E-01    1
        SKIP        SKIP -5.0000E-02    1
        SKIP        SKIP  2.0000E-01    1
        SKIP        SKIP  1.7500E+00    1
        SKIP        SKIP  3.0000E+00    1
        SKIP        SKIP  1.5000E+00    1
        SKIP        SKIP  0.0000E+00    1
        SKIP        SKIP -1.5000E+00    1
        SKIP        SKIP -3.0000E+00    1
  3.2000E+00  1.7500E+00        SKIP    1
  3.2000E+00  3.0000E+00        SKIP    1
        SKIP  1.5000E+00        SKIP    1
        SKIP  0.0000E+00        SKIP    1
        SKIP -1.5000E+00        SKIP    1
        SKIP -3.0000E+00        SKIP    1
  2.8000E+00 -3.0000E+00        SKIP    1
  2.8000E+00 -1.7500E+00        SKIP    1
        SKIP -5.5000E-01 -3.0000E+00    1
        SKIP        SKIP -1.7500E+00    1
        SKIP        SKIP -8.0000E-01    1
        SKIP        SKIP -5.5000E-01    1
        SKIP        SKIP -3.0000E-01    1
        SKIP        SKIP -5.0000E-02    1
        SKIP        SKIP  2.0000E-01    1
        SKIP        SKIP  1.7500E+00    1
        SKIP        SKIP  3.0000E+00    1
        SKIP        SKIP  1.5000E+00    1
        SKIP        SKIP  0.0000E+00    1
        SKIP        SKIP -1.5000E+00    1
        SKIP        SKIP -3.0000E+00    1
        SKIP -3.0000E-01 -3.0000E+00    1
        SKIP        SKIP -1.7500E+00    1
        SKIP        SKIP -8.0000E-01    1
        SKIP        SKIP -5.5000E-01    1
        SKIP        SKIP -3.0000E-01    1
        SKIP        SKIP -5.0000E-02    1
        SKIP        SKIP  2.0000E-01    1
        SKIP        SKIP  1.7500E+00    1
        SKIP        SKIP  3.0000E+00    1
        SKIP        SKIP  1.5000E+00    1
        SKIP        SKIP  0.0000E+00    1
        SKIP        SKIP -1.5000E+00    1
        SKIP        SKIP -3.0000E+00    1
        SKIP -5.0000E-02 -3.0000E+00    1
        SKIP        SKIP -1.7500E+00    1
        SKIP        SKIP -8.0000E-01    1
        SKIP        SKIP -5.5000E-01    1
        SKIP        SKIP -3.0000E-01    1
        SKIP        SKIP -5.0000E-02    1
        SKIP        SKIP  2.0000E-01    1
        SKIP        SKIP  1.7500E+00    1
        SKIP        SKIP  3.0000E+00    1
        SKIP        SKIP  1.5000E+00    1
        SKIP        SKIP  0.0000E+00    1
        SKIP        SKIP -1.5000E+00    1
        SKIP        SKIP -3.0000E+00    1
        SKIP  2.0000E-01 -3.0000E+00    1
        SKIP        SKIP -1.7500E+00    1
        SKIP        SKIP -8.0000E-01    1
        SKIP        SKIP -5.5000E-01    1
        SKIP        SKIP -3.0000E-01    1
        SKIP        SKIP -5.0000E-02    1
        SKIP        SKIP  2.0000E-01    1
        SKIP        SKIP  1.7500E+00    1
        SKIP        SKIP  3.0000E+00    1
        SKIP        SKIP  1.5000E+00    1
        SKIP        SKIP  0.0000E+00    1
        SKIP        SKIP -1.5000E+00    1
        SKIP        SKIP -3.0000E+00    1
        SKIP  4.5000E-01 -3.0000E+00    1
        SKIP        SKIP -1.7500E+00    1
        SKIP        SKIP -8.0000E-01    1
        SKIP        SKIP -5.5000E-01    1
        SKIP        SKIP -3.0000E-01    1
        SKIP        SKIP -5.0000E-02    1
        SKIP        SKIP  2.0000E-01    1
        SKIP        SKIP  1.7500E+00    1
        SKIP        SKIP  3.0000E+00    1
        SKIP        SKIP  1.5000E+00    1
        SKIP        SKIP  0.0000E+00    1
        SKIP        SKIP -1.5000E+00    1
        SKIP        SKIP -3.0000E+00    1
  2.8000E+00  1.7500E+00        SKIP    1
  2.8000E+00  3.0000E+00        SKIP    1
        SKIP  1.5000E+00        SKIP    1
        SKIP  0.0000E+00        SKIP    1
        SKIP -1.5000E+00        SKIP    1
        SKIP -3.0000E+00        SKIP    1
  2.4000E+00 -3.0000E+00        SKIP    1
  2.4000E+00 -1.7500E+00        SKIP    1
        SKIP -5.5000E-01 -3.0000E+00    1
        SKIP        SKIP -1.7500E+00    1
        SKIP        SKIP -8.0000E-01    1
        SKIP        SKIP -5.5000E-01    1
        SKIP        SKIP -3.0000E-01    1
        SKIP        SKIP -5.0000E-02    1
        SKIP        SKIP  2.0000E-01    1
        SKIP        SKIP  1.7500E+00    1
        SKIP        SKIP  3.0000E+00    1
        SKIP        SKIP  1.5000E+00    1
        SKIP        SKIP  0.0000E+00    1
        SKIP        SKIP -1.5000E+00    1
        SKIP        SKIP -3.0000E+00    1
        SKIP -3.0000E-01 -3.0000E+00    1
        SKIP        SKIP -1.7500E+00    1
        SKIP        SKIP -8.0000E-01    1
        SKIP        SKIP -5.5000E-01    1
        SKIP        SKIP -3.0000E-01    1
        SKIP        SKIP -5.0000E-02    1
        SKIP        SKIP  2.0000E-01    1
        SKIP        SKIP  1.7500E+00    1
        SKIP        SKIP  3.0000E+00    1
        SKIP        SKIP  1.5000E+00    1
        SKIP        SKIP  0.0000E+00    1
        SKIP        SKIP -1.5000E+00    1
        SKIP        SKIP -3.0000E+00    1
        SKIP -5.0000E-02 -3.0000E+00    1
        SKIP        SKIP -1.7500E+00    1
        SKIP        SKIP -8.0000E-01    1
        SKIP        SKIP -5.5000E-01    1
        SKIP        SKIP -3.0000E-01    1
        SKIP        SKIP -5.0000E-02    1
        SKIP        SKIP  2.0000E-01    1
        SKIP        SKIP  1.7500E+00    1
        SKIP        SKIP  3.0000E+00    1
        SKIP        SKIP  1.5000E+00    1
        SKIP        SKIP  0.0000E+00    1
        SKIP        SKIP -1.5000E+00    1
        SKIP        SKIP -3.0000E+00    1
        SKIP  2.0000E-01 -3.0000E+00    1
        SKIP        SKIP -1.7500E+00    1
        SKIP        SKIP -8.0000E-01    1
        SKIP        SKIP -5.5000E-01    1
        SKIP        SKIP -3.0000E-01    1
        SKIP        SKIP -5.0000E-02    1
        SKIP        SKIP  2.0000E-01    1
        SKIP        SKIP  1.7500E+00    1
        SKIP        SKIP  3.0000E+00    1
        SKIP        SKIP  1.5000E+00    1
        SKIP        SKIP  0.0000E+00    1
        SKIP        SKIP -1.5000E+00    1
        SKIP        SKIP -3.0000E+00    1
        SKIP  4.5000E-01 -3.0000E+00    1
        SKIP        SKIP -1.7500E+00    1
        SKIP        SKIP -8.0000E-01    1
        SKIP        SKIP -5.5000E-01    1
        SKIP        SKIP -3.0000E-01    1
        SKIP        SKIP -5.0000E-02    1
        SKIP        SKIP  2.0000E-01    1
        SKIP        SKIP  1.7500E+00    1
        SKIP        SKIP  3.0000E+00    1
        SKIP        SKIP  1.5000E+00    1
        SKIP        SKIP  0.0000E+00    1
        SKIP        SKIP -1.5000E+00    1
        SKIP        SKIP -3.0000E+00    1
  2.4000E+00  1.7500E+00        SKIP    1
  2.4000E+00  3.0000E+00        SKIP    1
        SKIP  1.5000E+00        SKIP    1
        SKIP  0.0000E+00        SKIP    1
        SKIP -1.5000E+00        SKIP    1
        SKIP -3.0000E+00        SKIP    1
  2.0000E+00 -3.0000E+00        SKIP    1
  2.0000E+00 -1.7500E+00        SKIP    1
        SKIP -5.5000E-01 -3.0000E+00    1
        SKIP        SKIP -1.7500E+00    1
        SKIP        SKIP -8.0000E-01    1
        SKIP        SKIP -5.5000E-01    1
        SKIP        SKIP -3.0000E-01    1
        SKIP        SKIP -5.0000E-02    1
        SKIP        SKIP  2.0000E-01    1
        SKIP        SKIP  1.7500E+00    1
        SKIP        SKIP  3.0000E+00    1
        SKIP        SKIP  1.5000E+00    1
        SKIP        SKIP  0.0000E+00    1
        SKIP        SKIP -1.5000E+00    1
        SKIP        SKIP -3.0000E+00    1
        SKIP -3.0000E-01 -3.0000E+00    1
        SKIP        SKIP -1.7500E+00    1
        SKIP        SKIP -8.0000E-01    1
        SKIP        SKIP -5.5000E-01    1
        SKIP        SKIP -3.0000E-01    1
        SKIP        SKIP -5.0000E-02    1
        SKIP        SKIP  2.0000E-01    1
        SKIP        SKIP  1.7500E+00    1
        SKIP        SKIP  3.0000E+00    1
        SKIP        SKIP  1.5000E+00    1
        SKIP        SKIP  0.0000E+00    1
        SKIP        SKIP -1.5000E+00    1
        SKIP        SKIP -3.0000E+00    1
        SKIP -5.0000E-02 -3.0000E+00    1
        SKIP        SKIP -1.7500E+00    1
        SKIP        SKIP -8.0000E-01    1
        SKIP        SKIP -5.5000E-01    1
        SKIP        SKIP -3.0000E-01    1
        SKIP        SKIP -5.0000E-02    1
        SKIP        SKIP  2.0000E-01    1
        SKIP        SKIP  1.7500E+00    1
        SKIP        SKIP  3.0000E+00    1
        SKIP        SKIP  1.5000E+00    1
        SKIP        SKIP  0.0000E+00    1
        SKIP        SKIP -1.5000E+00    1
        SKIP        SKIP -3.0000E+00    1
        SKIP  2.0000E-01 -3.0000E+00    1
        SKIP        SKIP -1.7500E+00    1
        SKIP        SKIP -8.0000E-01    1
        SKIP        SKIP -5.5000E-01    1
        SKIP        SKIP -3.0000E-01    1
        SKIP        SKIP -5.0000E-02    1
        SKIP        SKIP  2.0000E-01    1
        SKIP        SKIP  1.7500E+00    1
        SKIP        SKIP  3.0000E+00    1
        SKIP        SKIP  1.5000E+00    1
        SKIP        SKIP  0.0000E+00    1
        SKIP        SKIP -1.5000E+00    1
        SKIP        SKIP -3.0000E+00    1
        SKIP  4.5000E-01 -3.0000E+00    1
        SKIP        SKIP -1.7500E+00    1
        SKIP        SKIP -8.0000E-01    1
        SKIP        SKIP -5.5000E-01    1
        SKIP        SKIP -3.0000E-01    1
        SKIP        SKIP -5.0000E-02    1
        SKIP        SKIP  2.0000E-01    1
        SKIP        SKIP  1.7500E+00    1
        SKIP        SKIP  3.0000E+00    1
        SKIP        SKIP  1.5000E+00    1
        SKIP        SKIP  0.0000E+00    1
        SKIP        SKIP -1.5000E+00    1
        SKIP        SKIP -3.0000E+00    1
  2.0000E+00  1.7500E+00        SKIP    1
  2.0000E+00  3.0000E+00        SKIP    1
        SKIP  1.5000E+00        SKIP    1
        SKIP  0.0000E+00        SKIP    1
        SKIP -1.5000E+00        SKIP    1
        SKIP -3.0000E+00        SKIP    1
  1.6000E+00 -3.0000E+00        SKIP    1
  1.6000E+00 -1.7500E+00        SKIP    1
        SKIP -5.5000E-01 -3.0000E+00    1
        SKIP        SKIP -1.7500E+00    1
        SKIP        SKIP -8.0000E-01    1
        SKIP        SKIP -5.5000E-01    1
        SKIP        SKIP -3.0000E-01    1
        SKIP        SKIP -5.0000E-02    1
        SKIP        SKIP  2.0000E-01    1
        SKIP        SKIP  1.7500E+00    1
        SKIP        SKIP  3.0000E+00    1
        SKIP        SKIP  1.5000E+00    1
        SKIP        SKIP  0.0000E+00    1
        SKIP        SKIP -1.5000E+00    1
        SKIP        SKIP -3.0000E+00    1
        SKIP -3.0000E-01 -3.0000E+00    1
        SKIP        SKIP -1.7500E+00    1
        SKIP        SKIP -8.0000E-01    1
        SKIP        SKIP -5.5000E-01    1
        SKIP        SKIP -3.0000E-01    1
        SKIP        SKIP -5.0000E-02    1
        SKIP        SKIP  2.0000E-01    1
        SKIP        SKIP  1.7500E+00    1
        SKIP        SKIP  3.0000E+00    1
        SKIP        SKIP  1.5000E+00    1
        SKIP        SKIP  0.0000E+00    1
        SKIP        SKIP -1.5000E+00    1
        SKIP        SKIP -3.0000E+00    1
        SKIP -5.0000E-02 -3.0000E+00    1
        SKIP        SKIP -1.7500E+00    1
        SKIP        SKIP -8.0000E-01    1
        SKIP        SKIP -5.5000E-01    1
        SKIP        SKIP -3.0000E-01    1
        SKIP        SKIP -5.0000E-02    1
        SKIP        SKIP  2.0000E-01    1
        SKIP        SKIP  1.7500E+00    1
        SKIP        SKIP  3.0000E+00    1
        SKIP        SKIP  1.5000E+00    1
        SKIP        SKIP  0.0000E+00    1
        SKIP        SKIP -1.5000E+00    1
        SKIP        SKIP -3.0000E+00    1
        SKIP  2.0000E-01 -3.0000E+00    1
        SKIP        SKIP -1.7500E+00    1
        SKIP        SKIP -8.0000E-01    1
        SKIP        SKIP -5.5000E-01    1
        SKIP        SKIP -3.0000E-01    1
        SKIP        SKIP -5.0000E-02    1
        SKIP        SKIP  2.0000E-01    1
        SKIP        SKIP  1.7500E+00    1
        SKIP        SKIP  3.0000E+00    1
        SKIP        SKIP  1.5000E+00    1
        SKIP        SKIP  0.0000E+00    1
        SKIP        SKIP -1.5000E+00    1
        SKIP        SKIP -3.0000E+00    1
        SKIP  4.5000E-01 -3.0000E+00    1
        SKIP        SKIP -1.7500E+00    1
        SKIP        SKIP -8.0000E-01    1
        SKIP        SKIP -5.5000E-01    1
        SKIP        SKIP -3.0000E-01    1
        SKIP        SKIP -5.0000E-02    1
        SKIP        SKIP  2.0000E-01    1
        SKIP        SKIP  1.7500E+00    1
        SKIP        SKIP  3.0000E+00    1
        SKIP        SKIP  1.5000E+00    1
        SKIP        SKIP  0.0000E+00    1
        SKIP        SKIP -1.5000E+00    1
        SKIP        SKIP -3.0000E+00    1
  1.6000E+00  1.7500E+00        SKIP    1
  1.6000E+00  3.0000E+00        SKIP    1
        SKIP  1.5000E+00        SKIP    1
        SKIP  0.0000E+00        SKIP    1
        SKIP -1.5000E+00        SKIP    1
        SKIP -3.0000E+00        SKIP    1
  1.2000E+00        SKIP        SKIP    1
  8.0000E-01        SKIP        SKIP    1
  4.0000E-01        SKIP        SKIP    1
  1.1102E-16        SKIP        SKIP    1
 -4.0000E-01        SKIP        SKIP    1
 -8.0000E-01        SKIP        SKIP    1
 -1.2000E+00        SKIP        SKIP    1
 -1.6000E+00 -3.0000E+00        SKIP    1
 -1.6000E+00 -1.7500E+00        SKIP    1
        SKIP -5.5000E-01 -3.0000E+00    1
        SKIP        SKIP -1.7500E+00    1
        SKIP        SKIP -8.0000E-01    1
        SKIP        SKIP -5.5000E-01    1
        SKIP        SKIP -3.0000E-01    1
        SKIP        SKIP -5.0000E-02    1
        SKIP        SKIP  2.0000E-01    1
        SKIP        SKIP  1.7500E+00    1
        SKIP        SKIP  3.0000E+00    1
        SKIP        SKIP  1.5000E+00    1
        SKIP        SKIP  0.0000E+00    1
        SKIP        SKIP -1.5000E+00    1
        SKIP        SKIP -3.0000E+00    1
        SKIP -3.0000E-01 -3.0000E+00    1
        SKIP        SKIP -1.7500E+00    1
        SKIP        SKIP -8.0000E-01    1
        SKIP        SKIP -5.5000E-01    1
        SKIP        SKIP -3.0000E-01    1
        SKIP        SKIP -5.0000E-02    1
        SKIP        SKIP  2.0000E-01    1
        SKIP        SKIP  1.7500E+00    1
        SKIP        SKIP  3.0000E+00    1
        SKIP        SKIP  1.5000E+00    1
        SKIP        SKIP  0.0000E+00    1
        SKIP        SKIP -1.5000E+00    1
        SKIP        SKIP -3.0000E+00    1
        SKIP -5.0000E-02 -3.0000E+00    1
        SKIP        SKIP -1.7500E+00    1
        SKIP        SKIP -8.0000E-01    1
        SKIP        SKIP -5.5000E-01    1
        SKIP        SKIP -3.0000E-01    1
        SKIP        SKIP -5.0000E-02    1
        SKIP        SKIP  2.0000E-01    1
        SKIP        SKIP  1.7500E+00    1
        SKIP        SKIP  3.0000E+00    1
        SKIP        SKIP  1.5000E+00    1
        SKIP        SKIP  0.0000E+00    1
        SKIP        SKIP -1.5000E+00    1
        SKIP        SKIP -3.0000E+00    1
        SKIP  2.0000E-01 -3.0000E+00    1
        SKIP        SKIP -1.7500E+00    1
        SKIP        SKIP -8.0000E-01    1
        SKIP        SKIP -5.5000E-01    1
        SKIP        SKIP -3.0000E-01    1
        SKIP        SKIP -5.0000E-02    1
        SKIP        SKIP  2.0000E-01    1
        SKIP        SKIP  1.7500E+00    1
        SKIP        SKIP  3.0000E+00    1
        SKIP        SKIP  1.5000E+00    1
        SKIP        SKIP  0.0000E+00    1
        SKIP        SKIP -1.5000E+00    1
        SKIP        SKIP -3.0000E+00    1
        SKIP  4.5000E-01 -3.0000E+00    1
        SKIP        SKIP -1.7500E+00    1
        SKIP        SKIP -8.0000E-01    1
        SKIP        SKIP -5.5000E-01    1
        SKIP        SKIP -3.0000E-01    1
        SKIP        SKIP -5.0000E-02    1
        SKIP        SKIP  2.0000E-01    1
        SKIP        SKIP  1.7500E+00    1
        SKIP        SKIP  3.0000E+00    1
        SKIP        SKIP  1.5000E+00    1
        SKIP        SKIP  0.0000E+00    1
        SKIP        SKIP -1.5000E+00    1
        SKIP        SKIP -3.0000E+00    1
 -1.6000E+00  1.7500E+00        SKIP    1
 -1.6000E+00  3.0000E+00        SKIP    1
        SKIP  1.5000E+00        SKIP    1
        SKIP  0.0000E+00        SKIP    1
        SKIP -1.5000E+00        SKIP    1
        SKIP -3.0000E+00        SKIP    1
 -2.0000E+00 -3.0000E+00        SKIP    1
 -2.0000E+00 -1.7500E+00        SKIP    1
        SKIP -5.5000E-01 -3.0000E+00    1
        SKIP        SKIP -1.7500E+00    1
        SKIP        SKIP -8.0000E-01    1
        SKIP        SKIP -5.5000E-01    1
        SKIP        SKIP -3.0000E-01    1
        SKIP        SKIP -5.0000E-02    1
        SKIP        SKIP  2.0000E-01    1
        SKIP        SKIP  1.7500E+00    1
        SKIP        SKIP  3.0000E+00    1
        SKIP        SKIP  1.5000E+00    1
        SKIP        SKIP  0.0000E+00    1
        SKIP        SKIP -1.5000E+00    1
        SKIP        SKIP -3.0000E+00    1
        SKIP -3.0000E-01 -3.0000E+00    1
        SKIP        SKIP -1.7500E+00    1
        SKIP        SKIP -8.0000E-01    1
        SKIP        SKIP -5.5000E-01    1
        SKIP        SKIP -3.0000E-01    1
        SKIP        SKIP -5.0000E-02    1
        SKIP        SKIP  2.0000E-01    1
        SKIP        SKIP  1.7500E+00    1
        SKIP        SKIP  3.0000E+00    1
        SKIP        SKIP  1.5000E+00    1
        SKIP        SKIP  0.0000E+00    1
        SKIP        SKIP -1.5000E+00    1
        SKIP        SKIP -3.0000E+00    1
        SKIP -5.0000E-02 -3.0000E+00    1
        SKIP        SKIP -1.7500E+00    1
        SKIP        SKIP -8.0000E-01    1
        SKIP        SKIP -5.5000E-01    1
        SKIP        SKIP -3.0000E-01    1
        SKIP        SKIP -5.0000E-02    1
        SKIP        SKIP  2.0000E-01    1
        SKIP        SKIP  1.7500E+00    1
        SKIP        SKIP  3.0000E+00    1
        SKIP        SKIP  1.5000E+00    1
        SKIP        SKIP  0.0000E+00    1
        SKIP        SKIP -1.5000E+00    1
        SKIP        SKIP -3.0000E+00    1
        SKIP  2.0000E-01 -3.0000E+00    1
        SKIP        SKIP -1.7500E+00    1
        SKIP        SKIP -8.0000E-01    1
        SKIP        SKIP -5.5000E-01    1
        SKIP        SKIP -3.0000E-01    1
        SKIP        SKIP -5.0000E-02    1
        SKIP        SKIP  2.0000E-01    1
        SKIP        SKIP  1.7500E+00    1
        SKIP        SKIP  3.0000E+00    1
        SKIP        SKIP  1.5000E+00    1
        SKIP        SKIP  0.0000E+00    1
        SKIP        SKIP -1.5000E+00    1
        SKIP        SKIP -3.0000E+00    1
        SKIP  4.5000E-01 -3.0000E+00    1
        SKIP        SKIP -1.7500E+00    1
        SKIP        SKIP -8.0000E-01    1
        SKIP        SKIP -5.5000E-01    1
        SKIP        SKIP -3.0000E-01    1
        SKIP        SKIP -5.0000E-02    1
        SKIP        SKIP  2.0000E-01    1
        SKIP        SKIP  1.7500E+00    1
        SKIP        SKIP  3.0000E+00    1
        SKIP        SKIP  1.5000E+00    1
        SKIP        SKIP  0.0000E+00    1
        SKIP        SKIP -1.5000E+00    1
        SKIP        SKIP -3.0000E+00    1
 -2.0000E+00  1.7500E+00        SKIP    1
 -2.0000E+00  3.0000E+00        SKIP    1
        SKIP  1.5000E+00        SKIP    1
        SKIP  0.0000E+00        SKIP    1
        SKIP -1.5000E+00        SKIP    1
        SKIP -3.0000E+00        SKIP    1
 -2.4000E+00 -3.0000E+00        SKIP    1
 -2.4000E+00 -1.7500E+00        SKIP    1
        SKIP -5.5000E-01 -3.0000E+00    1
        SKIP        SKIP -1.7500E+00    1
        SKIP        SKIP -8.0000E-01    1
        SKIP        SKIP -5.5000E-01    1
        SKIP        SKIP -3.0000E-01    1
        SKIP        SKIP -5.0000E-02    1
        SKIP        SKIP  2.0000E-01    1
        SKIP        SKIP  1.7500E+00    1
        SKIP        SKIP  3.0000E+00    1
        SKIP        SKIP  1.5000E+00    1
        SKIP        SKIP  0.0000E+00    1
        SKIP        SKIP -1.5000E+00    1
        SKIP        SKIP -3.0000E+00    1
        SKIP -3.0000E-01 -3.0000E+00    1
        SKIP        SKIP -1.7500E+00    1
        SKIP        SKIP -8.0000E-01    1
        SKIP        SKIP -5.5000E-01    1
        SKIP        SKIP -3.0000E-01    1
        SKIP        SKIP -5.0000E-02    1
        SKIP        SKIP  2.0000E-01    1
        SKIP        SKIP  1.7500E+00    1
        SKIP        SKIP  3.0000E+00    1
        SKIP        SKIP  1.5000E+00    1
        SKIP        SKIP  0.0000E+00    1
        SKIP        SKIP -1.5000E+00    1
        SKIP        SKIP -3.0000E+00    1
        SKIP -5.0000E-02 -3.0000E+00    1
        SKIP        SKIP -1.7500E+00    1
        SKIP        SKIP -8.0000E-01    1
        SKIP        SKIP -5.5000E-01    1
        SKIP        SKIP -3.0000E-01    1
        SKIP        SKIP -5.0000E-02    1
        SKIP        SKIP  2.0000E-01    1
        SKIP        SKIP  1.7500E+00    1
        SKIP        SKIP  3.0000E+00    1
        SKIP        SKIP  1.5000E+00    1
        SKIP        SKIP  0.0000E+00    1
        SKIP        SKIP -1.5000E+00    1
        SKIP        SKIP -3.0000E+00    1
        SKIP  2.0000E-01 -3.0000E+00    1
        SKIP        SKIP -1.7500E+00    1
        SKIP        SKIP -8.0000E-01    1
        SKIP        SKIP -5.5000E-01    1
        SKIP        SKIP -3.0000E-01    1
        SKIP        SKIP -5.0000E-02    1
        SKIP        SKIP  2.0000E-01    1
